Name,FIDE ID,Date of birth,Death,Year,Most recent federation,,Gender,Score,Total number of games
"Barcza, Gedeon",,21/08/1911,27/02/1986,1954,�Hungary,,M,,
"B�rczay, L�szl�",700851,21/02/1936,07/04/2016,1967,�Hungary,,M,,
"Bareev, Evgeny",4100140,21/11/1966,,1989,�Canada,,M,,
"Barlov, Dragan",900214,30/01/1957,,1986,�Serbia,,M,,
"Baron, Tal",2809958,07/08/1992,,2011,�Israel,,M,2505,27
"Barrientos, Sergio",4401824,29/06/1986,,2011,�Colombia,,M,2516,30
"Barsov, Alexei",14200082,03/04/1966,,2000,�Uzbekistan,,M,,
"Bartel, Mateusz",1112635,03/01/1985,,2005,�Poland,,M,2501,27
"Barua, Dibyendu",5000025,27/10/1966,,1991,�India,,M,,
"Barus, Cerdas",7100094,01/01/1962,,2003,�Indonesia,,M,,
"Baryshpolets, Andrei",14117207,16/01/1991,,2013,�Ukraine,,M,2526,28
"Basso, Pier Luigi",866970,15/12/1997,,2018,�Italy,,M,2516,27
"Batchuluun, Tsegmed",4900847,04/02/1987,,2012,�Mongolia,,M,2503,29
"Batsiashvili, Nino",13602993,01/01/1987,,2018,�Georgia,,F,2509,28
"Batyrov, Sapar",14000237,29/11/1967,,1998,�Turkmenistan,,M,,
"Bauer, Christian",603767,11/01/1977,,1997,�France,,M,,
"Becerra Rivero, Julio",3501728,15/10/1973,,1997,�United States,,M,,
"Bedia, Melor",4137752,26/09/1979,,2011,�Russia,,M,2513,27
"Beim, Valery",1613782,17/03/1950,,1994,�Austria,,M,,
"Beliavsky, Alexander",14602377,17/12/1953,,1975,�Slovenia,,M,,
"Belikov, Vladimir",4103904,02/08/1971,,2000,�Russia,,M,,
"Belkhodja, Slim",600229,23/11/1962,,2002,�Tunisia,,M,,
"Bellahcene, Bilel",696358,14/03/1998,,2018,�Algeria,,M,2510,27
"Bell�n L�pez, Juan Manuel",2200031,08/05/1950,,1978,�Spain,,M,,
"Belous, Vladimir",4174003,29/07/1993,,2013,�Russia,,M,2560,27
"Belov, Vladimir",4132394,06/08/1984,,2003,�Russia,,M,,
"Belozerov, Andrei",4120213,17/06/1977,,2002,�Russia,,M,,
"Benidze, Davit",13603086,15/02/1991,,2013,�Georgia,,M,2530,28
"Benjamin, Joel",2000091,11/03/1964,,1986,�United States,,M,,
"Benko, Pal",2000687,15/07/1928,26/08/2019,1958,�United States,,M,,
"B�rczes, D�vid",722960,14/01/1990,,2008,�Hungary,,M,2495,36
"Berdichevski, Igor",4105249,15/07/1964,,1995,�Russia,,M,,
"Berelovich, Aleksandar",14101440,02/07/1967,,1997,�Germany,,M,,
"Berescu, Alin",1204920,14/04/1980,,2007,�Romania,,M,2600,29
"Berg, Emanuel",1704060,28/12/1981,,2004,�Sweden,,M,2510,31
"Berkes, Ferenc",718572,08/08/1985,,2002,�Hungary,,M,,
"Bernadskiy, Vitaliy",14100371,17/10/1994,,2014,�Ukraine,,M,2565,27
"Bern�ek, Jan",311995,31/05/1986,,2013,�Czech Republic,,M,2535,30
"Bernstein, Ossip",,1882-10-02,30/11/1962,1950,�France,,M,,
"Beshukov, Sergei",4105451,01/04/1971,,1994,�Russia,,M,,
"Bezgodov, Alexei",4105257,30/06/1969,,1999,�Russia,,M,,
"Bezold, Michael",4601718,23/05/1972,,1998,�Germany,,M,,
"Bhat, Vinay",2011352,04/06/1984,,2008,�United States,,M,2450,29
"Bilek, Istv�n",700525,11/08/1932,20/03/2010,1962,�Hungary,,M,,
"Bilguun, Sumiya",4901541,01/01/1997,,2020,�Mongolia,,M,2497,27
"Bin-Sattar, Reefat",10200207,25/07/1974,,2006,�Bangladesh,,M,2473,29
"Bindrich, Falko",4676670,17/10/1990,,2007,�Germany,,M,2504,35
"Bischoff, Klaus",4600045,09/06/1961,,1990,�Germany,,M,,
"Bisguier, Arthur",2001098,08/10/1929,05/04/2017,1957,�United States,,M,,
"Bistri?, Faruk",14400294,01/10/1958,,2003,�Bosnia and Herzegovina,,M,2509,27
"Bitoon, Richard",5201110,14/12/1975,,2011,�Philippines,,M,2504,27
"Biyiasas, Peter",2000431,19/11/1950,,1978,�United States,,M,,
"Bjerre, Jonas Buhl",1444948,26/06/2004,,2020,�Denmark,,M,2516,29
"Blagojevi?, Dragi�a",900885,01/01/1966,,2004,�Montenegro,,M,2536,27
"Blatn�, Pavel",300047,22/06/1968,,1993,�Czech Republic,,M,,
"Blehm, Pawe?",1107836,17/04/1980,,2001,�Poland,,M,,
"Blomqvist, Erik",1709437,19/10/1990,,2013,�Sweden,,M,2503,31
"Bl�baum, Matthias",24651516,18/04/1997,,2015,�Germany,,M,2560,39
"Bluvshtein, Mark",2603608,20/04/1988,,2004,�Canada,,M,2502,30
"Bobotsov, Milko",2900270,30/10/1931,03/04/2000,1961,�Bulgaria,,M,,
"Bobras, Piotr",1106880,09/09/1977,,2005,�Poland,,M,2525,31
"Bocharov, Dmitry",4138716,20/10/1982,,2003,�Russia,,M,,
"Bocharov, Ivan",4180887,06/01/1990,,2020,�Russia,,M,,
"Boensch, Uwe",4611268,15/10/1958,,1986,�Germany,,M,,
"Bogdanovich, Stanislav",14115298,04/02/1993,05/03/2020,2017,�Ukraine,,M,,
"Bogdanovski, Vlatko",15000206,31/12/1964,,1993,�North Macedonia,,M,,
"Bogner, Sebastian",4692055,17/01/1991,,2009,��Switzerland,,M,,
"Bogoljubov, Efim",,1889-04-14,18/06/1952,1951,�Germany,,M,,
"Bogosavljevi?, Boban",931152,26/04/1988,,2008,�Serbia,,M,,
"Bojkov, Dejan",2904292,03/07/1977,,2008,�Bulgaria,,M,,
"Bok, Benjamin",1017063,25/01/1995,,2014,�Netherlands,,M,,
"Bolboch�n, Julio",,20/03/1920,28/06/1996,1977,�Argentina,,M,,
"Boleslavsky, Isaac",,09/06/1919,15/02/1977,1950,�Soviet Union,,M,,
"Bologan, Victor",13900048,14/12/1971,,1991,�Moldova,,M,,
"Bondarevsky, Igor",,12/05/1913,14/06/1979,1950,�Soviet Union,,M,,
"B��k, Eero",,09/02/1910,07/01/1990,1984,�Finland,,M,,
"Borges Mateos, Juan",3500160,28/03/1966,,2004,�Cuba,,M,,
"Bori�ek, Jure",14603152,27/07/1986,,2009,�Slovenia,,M,,
"Boros, Denes",722340,30/04/1988,,2009,�Hungary,,M,,
"Borovikov, Vladislav",14102811,10/08/1973,,2001,�Ukraine,,M,,
"Bortnyk, Olexandr",14120828,18/10/1996,,2015,�Ukraine,,M,,
"Boruchovsky, Avital",2800055,15/03/1997,,2014,�Israel,,M,,
"Bosio?i?, Marin",14507927,08/08/1988,,2008,�Croatia,,M,,
"Botvinnik, Mikhail",,17/08/1911,05/05/1995,1950,�Russia,,M,,
"Bouaziz, Slim",5500010,16/04/1950,,1993,�Tunisia,,M,,
"Brandenburg, Daan",1011014,14/11/1987,,2011,�Netherlands,,M,,
"Braun, Arik",4663527,08/02/1988,,2008,�Germany,,M,,
"Brenjo, Slavisa",913723,02/04/1974,,2009,�Serbia,,M,,
"Bricard, Emmanuel",600245,04/05/1966,,2005,�France,,M,,
"Brki?, Ante",14506688,31/03/1988,,2007,�Croatia,,M,,
"Brodsky, Michail",14100932,27/03/1969,,1994,�Ukraine,,M,,
"Bromberger, Stefan",4635248,19/03/1982,,2014,�Germany,,M,,
"Bronstein, David",4101359,19/02/1924,05/12/2006,1950,�Russia,,M,,
"Brown, Michael William",2037602,24/08/1997,,2019,�United States,,M,,
"Browne, Walter",2000210,10/01/1949,24/06/2015,1970,�United States,,M,,
"Brunello, Sabino",813613,27/06/1989,,2010,�Italy,,M,,
"Brunner, Lucas",1300024,29/05/1967,,1994,��Switzerland,,M,,
"Bruz�n Batista, L�zaro",3503739,02/05/1982,,1999,�United States,,M,,
"Brynell, Stellan",1700219,28/09/1962,,2001,�Sweden,,M,,
"Bryzgalin, Kirill",4133285,14/12/1982,,2008,�Russia,,M,,
Bu Xiangzhi,8601445,10/12/1985,,2000,�China,,M,,
"Buhmann, Rainer",4651340,20/02/1981,,2007,�Germany,,M,,
Bui Vinh,12400726,25/12/1976,,2008,�Vietnam,,M,,
"Bukavshin, Ivan",4199758,03/05/1995,12/01/2016,2011,�Russia,,M,,
"Buki?, Enver",14600030,02/12/1937,,1976,�Slovenia,,M,,
"Bulski, Krzysztof",1121499,12/02/1987,,2012,�Poland,,M,,
"Bunzmann, Dimitrij",4634284,21/02/1982,,2003,�Germany,,M,,
"Burg, Twan",1010697,02/04/1990,,2015,�Netherlands,,M,,
"Burke, John M.",2070901,01/07/2001,,2018,�United States,,M,,
"Burmakin, Vladimir",4105109,06/06/1967,,1994,�Russia,,M,,
"Butnorius, Algimantas",12800066,20/11/1946,30/10/2017,2007,�Monaco,,M,,
"Bykhovsky, Anatoly",2806991,19/11/1988,,2010,�Israel,,M,,
"Bykhovsky, Avigdor",4101057,05/03/1955,,1993,�Russia,,M,,
"Byrne, Robert",2000385,20/04/1928,12/04/2013,1964,�United States,,M,,
"Cabrera, Alexis",3502783,25/12/1976,,2004,�Spain,,M,,
"Cabrilo, Goran",900249,01/07/1958,,1995,�Serbia,,M,,
"Campora, Daniel",100013,30/06/1957,,1986,�Argentina,,M,,
"Campos Moreno, Javier",3400034,06/03/1959,,2005,�Chile,,M,,
"Can, Emre",6302181,21/01/1990,,2010,�Turkey,,M,,
"Canal, Esteban",,1896-04-19,14/02/1981,1977,�Peru,,M,,
Cao Sang,725056,06/09/1973,,2003,�Vietnam,,M,,
"Carlsen, Magnus",1503014,30/11/1990,,2004,�Norway,,M,,
"Carlsson, Pontus",1705814,18/12/1982,,2007,�Sweden,,M,,
"Caruana, Fabiano",2020009,30/07/1992,,2007,�United States,,M,,
"Castaneda, Georgui",3800954,02/08/1976,,2009,�Peru,,M,,
"Cebalo, Mi�o",14500094,06/02/1945,,1985,�Croatia,,M,,
"Chabanon, Jean-Luc",600075,13/08/1971,,2001,�France,,M,,
"Chadaev, Nikolai",4167392,09/07/1988,,2010,�Russia,,M,,
"Chanda, Sandipan",5004225,13/08/1983,,2003,�India,,M,,
"Chandler, Murray",400050,04/04/1960,,1983,�New Zealand,,M,,
"Chandra, Akshat",25006711,28/05/1999,,2017,�United States,,M,,
"Charbonneau, Pascal",2602504,06/05/1983,,2006,�Canada,,M,,
"Charnushevich, Aliaksei",13500767,18/12/1978,,2012,�France,,M,,
"Chatalbashev, Boris",2900440,30/01/1974,,1997,�Denmark,,M,,
"Checa, Nicolas",2069342,19/12/2001,,2019,�United States,,M,,
"Chekhov, Valery",4100859,27/11/1955,,1984,�Russia,,M,,
"Cheng, Bobby",4300033,20/03/1997,,2019,�Australia,,M,,
"Cheparinov, Ivan",2905540,26/11/1986,,2004,�Georgia,,M,,
"Cherniaev, Alexander",4117301,26/08/1969,,2004,�Russia,,M,,
"Chernikov, Oleg",4103289,15/10/1936,06/02/2015,2000,�Russia,,M,,
"Chernin, Alexander",715620,06/03/1960,,1985,�Hungary,,M,,
"Chernobay, Artem",4167406,23/06/1989,,2011,�Russia,,M,,
"Chernyshov, Konstantin",4117328,11/06/1967,,2000,�Russia,,M,,
"Chibukhchian, Artur",13300717,06/10/1979,,2009,�Armenia,,M,,
"Chiburdanidze, Maia",13600036,17/01/1961,,1984,�Georgia,,F,,
"Chigaev, Maksim",4108116,07/11/1996,,2016,�Russia,,M,,
"Chiril?, Ioan-Cristian",1211668,06/01/1991,,2009,�Romania,,M,,
"Chopra, Aryan",5084423,10/12/2001,,2017,�India,,M,,
"Christiansen, Johan-Sebastian",1512668,10/06/1998,,2018,�Norway,,M,,
"Christiansen, Larry",2000059,27/06/1956,,1977,�United States,,M,,
"Chuchelov, Vladimir",201260,28/09/1969,,1995,�Belgium,,M,,
"Chuprov, Dmitry",4119754,10/05/1978,14/09/2012,2008,�Russia,,M,,
"Cicak, Slavko",1700588,25/10/1969,,2001,�Sweden,,M,,
"Cifuentes Parada, Roberto",2253488,21/12/1957,,1991,�Spain,,M,,
"Cioc�ltea, Victor",,16/01/1932,10/09/1983,1978,�Romania,,M,,
"?iri?, Dragoljub",901431,12/11/1935,17/08/2014,1965,�Serbia,,M,,
"?milyt?, Viktorija",12801259,06/08/1983,,2010,�Lithuania,,F,,
"?olovi?, Aleksandar",15000729,06/01/1976,,2013,�North Macedonia,,M,,
"Comas Fabrego, Lluis",2200325,22/06/1971,,1999,�Spain,,M,,
"Conquest, Stuart",400181,01/03/1967,,1991,�England,,M,,
"C�rdova, Emilio",3801497,08/07/1991,,2008,�Peru,,M,,
"Cori Quispe, Kevin Joel",3814017,02/08/1999,,2018,�Peru,,M,,
"Cori, Jorge",3802272,30/07/1995,,2010,�Peru,,M,,
"Cornette, Matthieu",620084,04/09/1985,,2008,�France,,M,,
"Corrales Jimenez, Fidel",3506690,07/07/1987,,2009,�United States,,M,,
"Cramling, Pia",1700030,23/04/1963,,1992,�Sweden,,F,,
"Cruz, Cristhian",3801969,07/02/1992,,2012,�Peru,,M,,
"Csom, Istv�n",700100,02/06/1940,,1973,�Hungary,,M,,
"Cuartas, Jaime Alexander",4401190,28/10/1975,,2009,�Colombia,,M,,
"Cubas, Jose Fernando",3700267,09/04/1981,,2011,�Paraguay,,M,,
"Cuenca Jim�nez, Jos�",2255570,17/03/1987,,2015,�Spain,,M,,
"Cvek, Robert",307424,06/01/1979,,2007,�Czech Republic,,M,,
"Cvitan, Ognjen",14500086,10/10/1961,,1987,�Croatia,,M,,
"Cyborowski, ?ukasz",1108760,21/06/1980,,2003,�Poland,,M,,
"Czarnota, Pawe?",1121219,14/04/1988,,2006,�Poland,,M,,
"Czebe, Attila",705268,26/12/1975,,2003,�Hungary,,M,,
"Dake, Arthur",2001446,08/04/1910,28/04/2000,1986,�United States,,M,,
"Dambacher, Martijn",1005030,22/10/1979,,2014,�Netherlands,,M,,
"Damjanovi?, Mato",14500639,23/03/1927,12/02/2011,1964,�Croatia,,M,,
"Damljanovi?, Branko",900125,17/06/1961,,1989,�Serbia,,M,,
"Danielian, Elina",13300210,16/08/1978,,2010,�Armenia,,F,,
"Danielian, Oganes",13300237,03/01/1974,08/08/2016,1999,�Armenia,,M,,
"Danielsen, Henrik",1400185,21/01/1966,,1996,�Iceland,,M,,
"Danin, Alexandre",4144031,14/03/1986,,2011,�Russia,,M,,
?�o Thi�n H?i,12400084,10/05/1978,,1995,�Vietnam,,M,,
"Darga, Klaus",4600150,24/02/1934,,1964,�Germany,,M,,
"Darini, Pouria",12502200,24/01/1991,,2013,�Iran,,M,,
"Dastan, Muhammed",6300014,07/08/1997,,2016,�Turkey,,M,,
"Dautov, Rustem",4623606,28/11/1965,,1990,�Germany,,M,,
"David, Alberto",4000013,26/03/1970,,1998,�Italy,,M,,
"Davies, Nigel",404420,31/07/1960,,1993,�Wales,,M,,
"De Firmian, Nick",2000105,26/07/1957,,1985,�United States,,M,,
"De La Paz Perdomo, Frank",3501833,24/05/1975,,2004,�Cuba,,M,,
"De La Riva Aguado, Oscar",6900224,15/07/1972,,2004,�Andorra,,M,,
"De La Villa Garcia, Jes�s Maria",2200040,30/06/1958,,1999,�Spain,,M,,
"De Vreugt, Dennis",1003909,04/11/1980,,2000,�Netherlands,,M,,
"Deac, Bogdan-Daniel",1226380,08/10/2001,,2016,�Romania,,M,,
"Debashis, Das",5024854,27/06/1993,,2013,�India,,M,,
Deepan Chakkravarthy J.,5011132,03/06/1987,,2006,�India,,M,,
"Degraeve, Jean-Marc",600270,26/01/1971,,1998,�France,,M,,
"Del R�o de Angelis, Salvador G.",2203138,02/10/1976,,2002,�Spain,,M,,
"Delchev, Aleksander",2900394,15/07/1971,,1997,�Bulgaria,,M,,
"Delgado Ram�rez, Neuris",3503631,17/09/1981,,2002,�Paraguay,,M,,
"Delorme, Axel",632023,08/05/1990,,2017,�France,,M,,
"Dely, P�ter",700207,05/07/1934,29/12/2012,1999,�Hungary,,M,,
"Demchenko, Anton",4160258,20/08/1987,,2013,�Russia,,M,,
"Demidov, Mikhail",4197143,17/06/1992,,2020,�Russia,,M,,
"Demuth, Adrien",642274,14/04/1991,,2015,�France,,M,,
"Denker, Arnold",2002264,21/02/1914,02/01/2005,1981,�United States,,M,,
"Dervishi, Erald",4700236,10/11/1979,,1998,�Albania,,M,,
"Deviatkin, Andrei",4121260,07/10/1980,,2008,�Russia,,M,,
"Dgebuadze, Alexandre",203882,21/05/1971,,2000,�Belgium,,M,,
"Dhopade, Swapnil",5019184,05/10/1990,,2016,�India,,M,,
"Diamant, Andr�",2108356,09/02/1990,,2009,�Brazil,,M,,
"Diermair, Andreas",1612468,29/09/1986,,2018,�Austria,,M,,
"D�ez del Corral, Jes�s",2200155,06/04/1933,19/02/2010,1974,�Spain,,M,,
